

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb 28 18:29:19 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
  4473                           ;main.c: 346: LcdSetCursor(2,1);
  4474  0247  01F7               	clrf	LcdSetCursor@b
  4475  0248  0AF7               	incf	LcdSetCursor@b,f
  4476  0249  274D  120A  118A   	fcall	_LcdSetCursor
  4477                           
  4478                           ;main.c: 347: LcdWriteString(humidity);
  4479  024C  30BA               	movlw	(low (_humidity| 0))& (0+255)
  4480  024D  00F8               	movwf	LcdWriteString@a
  4481  024E  01F9               	clrf	LcdWriteString@a+1
  4482  024F  25EE  120A  118A   	fcall	_LcdWriteString
  4483  0252                     l5611:	
  4484                           
  4485                           ;main.c: 348: }
  4486                           ;main.c: 350: if(ok_flag)
  4487  0252  1683               	bsf	3,5	;RP0=1, select bank1
  4488  0253  0835               	movf	_ok_flag^(0+128),w
  4489  0254  1903               	btfsc	3,2
  4490  0255  2978               	goto	l5619
  4491                           
  4492                           ;main.c: 351: {
  4493                           ;main.c: 352: ok_flag = 0;
  4494  0256  01B5               	clrf	_ok_flag^(0+128)
  4495                           
  4496                           ;main.c: 353: ok_flag_humi = 1;
  4497  0257  01B7               	clrf	_ok_flag_humi^(0+128)
  4498  0258  0AB7               	incf	_ok_flag_humi^(0+128),f
  4499                           
  4500                           ;main.c: 354: menuCO2();
  4501  0259  2606  120A  118A   	fcall	_menuCO2
  4502  025C  2978               	goto	l5619
  4503  025D                     __end_of_menuHumi:	
  4504  025D                     __ptext6:	
  4505 ;; *************** function _manage_buttons *****************
  4506 ;; Defined at:
  4507 ;;		line 246 in file "main.c"
  4508 ;; Parameters:    Size  Location     Type
  4509 ;;		None
  4510 ;; Auto vars:     Size  Location     Type
  4511 ;;		None
  4512 ;; Return value:  Size  Location     Type
  4513 ;;		None               void
  4514 ;; Registers used:
  4515 ;;		wreg
  4516 ;; Tracked objects:
  4517 ;;		On entry : 300/100
  4518 ;;		On exit  : 0/0
  4519 ;;		Unchanged: 0/0
  4520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4521 ;;      Params:         0       0       0       0       0
  4522 ;;      Locals:         0       0       0       0       0
  4523 ;;      Temps:          2       0       0       0       0
  4524 ;;      Totals:         2       0       0       0       0
  4525 ;;Total ram usage:        2 bytes
  4526 ;; Hardware stack levels used:    1
  4527 ;; Hardware stack levels required when called:    1
  4528 ;; This function calls:
  4529 ;;		Nothing
  4530 ;; This function is called by:
  4531 ;;		_menuCO2
  4532 ;;		_menuHumi
  4533 ;;		_menu
  4534 ;; This function uses a non-reentrant model
  4535 ;;
  4536                           
  4537                           
  4538                           ;psect for function _manage_buttons
  4539  025D                     _manage_buttons:	
  4540                           
  4541                           ;main.c: 248: if(RA2)
  4542                           
  4543                           ;incstack = 0
  4544                           ; Regs used in _manage_buttons: [wreg]
  4545  025D  1283               	bcf	3,5	;RP0=0, select bank0
  4546  025E  1D05               	btfss	5,2	;volatile
  4547  025F  2A7C               	goto	l3411
  4548                           
  4549                           ;main.c: 249: {
  4550                           ;main.c: 250: _delay((unsigned long)((20)*(8000000/4000.0)));
  4551  0260  3034               	movlw	52
  4552  0261  00F4               	movwf	??_manage_buttons+1
  4553  0262  30F1               	movlw	241
  4554  0263  00F3               	movwf	??_manage_buttons
  4555  0264                     u6867:	
  4556  0264  0BF3               	decfsz	??_manage_buttons,f
  4557  0265  2A64               	goto	u6867
  4558  0266  0BF4               	decfsz	??_manage_buttons+1,f
  4559  0267  2A64               	goto	u6867
  4560  0268  2A69               	nop2
  4561                           
  4562                           ;main.c: 251: if(RA2) plus_flag = 1;
  4563  0269  1283               	bcf	3,5	;RP0=0, select bank0
  4564  026A  1303               	bcf	3,6	;RP1=0, select bank0
  4565  026B  1D05               	btfss	5,2	;volatile
  4566  026C  2A70               	goto	l371
  4567  026D  1683               	bsf	3,5	;RP0=1, select bank1
  4568  026E  01B8               	clrf	_plus_flag^(0+128)
  4569  026F  0AB8               	incf	_plus_flag^(0+128),f
  4570  0270                     l371:	
  4571  0270  1283               	bcf	3,5	;RP0=0, select bank0
  4572  0271  1905               	btfsc	5,2	;volatile
  4573  0272  2A70               	goto	l371
  4574                           
  4575                           ;main.c: 253: _delay((unsigned long)((20)*(8000000/4000.0)));
  4576  0273  3034               	movlw	52
  4577  0274  00F4               	movwf	??_manage_buttons+1
  4578  0275  30F1               	movlw	241
  4579  0276  00F3               	movwf	??_manage_buttons
  4580  0277                     u6877:	
  4581  0277  0BF3               	decfsz	??_manage_buttons,f
  4582  0278  2A77               	goto	u6877
  4583  0279  0BF4               	decfsz	??_manage_buttons+1,f
  4584  027A  2A77               	goto	u6877
  4585  027B  2A7C               	nop2
  4586  027C                     l3411:	
  4587                           
  4588                           ;main.c: 254: }
  4589                           ;main.c: 256: if(RA3)
  4590  027C  1283               	bcf	3,5	;RP0=0, select bank0
  4591  027D  1303               	bcf	3,6	;RP1=0, select bank0
  4592  027E  1D85               	btfss	5,3	;volatile
  4593  027F  2A9C               	goto	l3421
  4594                           
  4595                           ;main.c: 257: {
  4596                           ;main.c: 258: _delay((unsigned long)((20)*(8000000/4000.0)));
  4597  0280  3034               	movlw	52
  4598  0281  00F4               	movwf	??_manage_buttons+1
  4599  0282  30F1               	movlw	241
  4600  0283  00F3               	movwf	??_manage_buttons
  4601  0284                     u6887:	
  4602  0284  0BF3               	decfsz	??_manage_buttons,f
  4603  0285  2A84               	goto	u6887
  4604  0286  0BF4               	decfsz	??_manage_buttons+1,f
  4605  0287  2A84               	goto	u6887
  4606  0288  2A89               	nop2
  4607                           
  4608                           ;main.c: 259: if(RA3) minus_flag = 1;
  4609  0289  1283               	bcf	3,5	;RP0=0, select bank0
  4610  028A  1303               	bcf	3,6	;RP1=0, select bank0
  4611  028B  1D85               	btfss	5,3	;volatile
  4612  028C  2A90               	goto	l376
  4613  028D  1683               	bsf	3,5	;RP0=1, select bank1
  4614  028E  01B4               	clrf	_minus_flag^(0+128)
  4615  028F  0AB4               	incf	_minus_flag^(0+128),f
  4616  0290                     l376:	
  4617  0290  1283               	bcf	3,5	;RP0=0, select bank0
  4618  0291  1985               	btfsc	5,3	;volatile
  4619  0292  2A90               	goto	l376
  4620                           
  4621                           ;main.c: 261: _delay((unsigned long)((20)*(8000000/4000.0)));
  4622  0293  3034               	movlw	52
  4623  0294  00F4               	movwf	??_manage_buttons+1
  4624  0295  30F1               	movlw	241
  4625  0296  00F3               	movwf	??_manage_buttons
  4626  0297                     u6897:	
  4627  0297  0BF3               	decfsz	??_manage_buttons,f
  4628  0298  2A97               	goto	u6897
  4629  0299  0BF4               	decfsz	??_manage_buttons+1,f
  4630  029A  2A97               	goto	u6897
  4631  029B  2A9C               	nop2
  4632  029C                     l3421:	
  4633                           
  4634                           ;main.c: 262: }
  4635                           ;main.c: 264: if(RA1)
  4636  029C  1283               	bcf	3,5	;RP0=0, select bank0
  4637  029D  1303               	bcf	3,6	;RP1=0, select bank0
  4638  029E  1C85               	btfss	5,1	;volatile
  4639  029F  0008               	return
  4640                           
  4641                           ;main.c: 265: {
  4642                           ;main.c: 266: _delay((unsigned long)((20)*(8000000/4000.0)));
  4643  02A0  3034               	movlw	52
  4644  02A1  00F4               	movwf	??_manage_buttons+1
  4645  02A2  30F1               	movlw	241
  4646  02A3  00F3               	movwf	??_manage_buttons
  4647  02A4                     u6907:	
  4648  02A4  0BF3               	decfsz	??_manage_buttons,f
  4649  02A5  2AA4               	goto	u6907
  4650  02A6  0BF4               	decfsz	??_manage_buttons+1,f
  4651  02A7  2AA4               	goto	u6907
  4652  02A8  2AA9               	nop2
  4653                           
  4654                           ;main.c: 267: if(RA1) ok_flag = 1;
  4655  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  4656  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  4657  02AB  1C85               	btfss	5,1	;volatile
  4658  02AC  2AB0               	goto	l381
  4659  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  4660  02AE  01B5               	clrf	_ok_flag^(0+128)
  4661  02AF  0AB5               	incf	_ok_flag^(0+128),f
  4662  02B0                     l381:	
  4663  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  4664  02B1  1885               	btfsc	5,1	;volatile
  4665  02B2  2AB0               	goto	l381
  4666                           
  4667                           ;main.c: 269: _delay((unsigned long)((20)*(8000000/4000.0)));
  4668  02B3  3034               	movlw	52
  4669  02B4  00F4               	movwf	??_manage_buttons+1
  4670  02B5  30F1               	movlw	241
  4671  02B6  00F3               	movwf	??_manage_buttons
  4672  02B7                     u6917:	
  4673  02B7  0BF3               	decfsz	??_manage_buttons,f
  4674  02B8  2AB7               	goto	u6917
  4675  02B9  0BF4               	decfsz	??_manage_buttons+1,f
  4676  02BA  2AB7               	goto	u6917
  4677  02BB  2ABC               	nop2
  4678  02BC  0008               	return
  4679  02BD                     __end_of_manage_buttons:	
  4680  02BD                     __ptext16:	
  4681 ;; *************** function _readStatusRegSHT71 *****************
  4682 ;; Defined at:
  4683 ;;		line 213 in file "sht71.c"
  4684 ;; Parameters:    Size  Location     Type
  4685 ;;  p_value         1    wreg     PTR unsigned char 
  4686 ;;		 -> getResSHT71@inp(1), 
  4687 ;;  p_checksum      1    6[COMMON] PTR unsigned char 
  4688 ;;		 -> getResSHT71@checksum(1), 
  4689 ;; Auto vars:     Size  Location     Type
  4690 ;;  p_value         1    7[COMMON] PTR unsigned char 
  4691 ;;		 -> getResSHT71@inp(1), 
  4692 ;;  error           1    8[COMMON] unsigned char 
  4693 ;; Return value:  Size  Location     Type
  4694 ;;                  1    wreg      unsigned char 
  4695 ;; Registers used:
  4696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4697 ;; Tracked objects:
  4698 ;;		On entry : B00/100
  4699 ;;		On exit  : B00/0
  4700 ;;		Unchanged: 0/0
  4701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4702 ;;      Params:         1       0       0       0       0
  4703 ;;      Locals:         2       0       0       0       0
  4704 ;;      Temps:          0       0       0       0       0
  4705 ;;      Totals:         3       0       0       0       0
  4706 ;;Total ram usage:        3 bytes
  4707 ;; Hardware stack levels used:    1
  4708 ;; Hardware stack levels required when called:    2
  4709 ;; This function calls:
  4710 ;;		_readByteSHT71
  4711 ;;		_tranStartSHT71
  4712 ;;		_writeByteSHT71
  4713 ;; This function is called by:
  4714 ;;		_getResSHT71
  4715 ;; This function uses a non-reentrant model
  4716 ;;
  4717                           
  4718                           
  4719                           ;psect for function _readStatusRegSHT71
  4720  02BD                     _readStatusRegSHT71:	
  4721                           
  4722                           ;incstack = 0
  4723                           ; Regs used in _readStatusRegSHT71: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4724                           ;readStatusRegSHT71@p_value stored from wreg
  4725  02BD  00F8               	movwf	readStatusRegSHT71@p_value
  4726                           
  4727                           ;sht71.c: 216: tranStartSHT71();
  4728  02BE  2424  120A  118A   	fcall	_tranStartSHT71
  4729                           
  4730                           ;sht71.c: 217: error = writeByteSHT71(0x07);
  4731  02C1  3007               	movlw	7
  4732  02C2  244E  120A  118A   	fcall	_writeByteSHT71
  4733  02C5  00F9               	movwf	readStatusRegSHT71@error
  4734                           
  4735                           ;sht71.c: 218: *p_value = readByteSHT71(1);
  4736  02C6  0878               	movf	readStatusRegSHT71@p_value,w
  4737  02C7  0084               	movwf	4
  4738  02C8  3001               	movlw	1
  4739  02C9  23F4  120A  118A   	fcall	_readByteSHT71
  4740  02CC  1383               	bcf	3,7	;select IRP bank0
  4741  02CD  0080               	movwf	0
  4742                           
  4743                           ;sht71.c: 219: *p_checksum = readByteSHT71(0);
  4744  02CE  0877               	movf	readStatusRegSHT71@p_checksum,w
  4745  02CF  0084               	movwf	4
  4746  02D0  3000               	movlw	0
  4747  02D1  23F4               	fcall	_readByteSHT71
  4748  02D2  1383               	bcf	3,7	;select IRP bank0
  4749  02D3  0080               	movwf	0
  4750                           
  4751                           ;sht71.c: 220: return error;
  4752  02D4  0879               	movf	readStatusRegSHT71@error,w
  4753  02D5  0008               	return
  4754  02D6                     __end_of_readStatusRegSHT71:	
  4755  02D6                     __ptext15:	
  4756 ;; *************** function _getResSHT71 *****************
  4757 ;; Defined at:
  4758 ;;		line 223 in file "sht71.c"
  4759 ;; Parameters:    Size  Location     Type
  4760 ;;  p_temp          1    wreg     PTR float 
  4761 ;;		 -> temp(3), 
  4762 ;;  p_humi          1   77[BANK0 ] PTR float 
  4763 ;;		 -> humi(3), 
  4764 ;; Auto vars:     Size  Location     Type
  4765 ;;  p_temp          1    4[BANK1 ] PTR float 
  4766 ;;		 -> temp(3), 
  4767 ;;  temp_val        3   10[BANK1 ] struct .
  4768 ;;  humi_val        3    6[BANK1 ] struct .
