

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jun 20 20:57:36 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
  2142 ;;      Temps:          0       0       3       0       0
  2143 ;;      Totals:         0       0       3       0       0
  2144 ;;Total ram usage:        3 bytes
  2145 ;; Hardware stack levels required when called:    8
  2146 ;; This function calls:
  2147 ;;		_IOPinsConfig
  2148 ;;		_IOPinsInit
  2149 ;;		_LcdInit
  2150 ;;		_UARTInit
  2151 ;;		_UARTWriteString
  2152 ;;		_adcInit
  2153 ;;		_displayAirMoist
  2154 ;;		_displayAirTemp
  2155 ;;		_displayCO2
  2156 ;;		_displaySoilTemp
  2157 ;;		_getResSHT71
  2158 ;;		_getTempDS18B20
  2159 ;;		_initSHT71
  2160 ;;		_initTimer0
  2161 ;;		_initTimer1
  2162 ;;		_initWDT
  2163 ;;		_measureTGS4161
  2164 ;;		_menu
  2165 ;;		_regulacija
  2166 ;;		_resetDS18B20
  2167 ;;		_resetValues
  2168 ;; This function is called by:
  2169 ;;		Startup code after reset
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _main
  2175  1D49                     _main:	
  2176                           
  2177                           ;main.c: 460: LcdInit();
  2178                           
  2179                           ;incstack = 0
  2180                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2181  1D49  120A  158A  271C  160A  158A  	fcall	_LcdInit
  2182                           
  2183                           ;main.c: 461: initSHT71();
  2184  1D4E  120A  158A  2022  160A  158A  	fcall	_initSHT71
  2185                           
  2186                           ;main.c: 462: resetDS18B20();
  2187  1D53  160A  118A  216E  160A  158A  	fcall	_resetDS18B20
  2188                           
  2189                           ;main.c: 463: adcInit();
  2190  1D58  120A  158A  2052  160A  158A  	fcall	_adcInit
  2191                           
  2192                           ;main.c: 464: UARTInit(9600);
  2193  1D5D  3000               	movlw	0
  2194  1D5E  1283               	bcf	3,5	;RP0=0, select bank0
  2195  1D5F  00A8               	movwf	UARTInit@baud_rate+3
  2196  1D60  00A7               	movwf	UARTInit@baud_rate+2
  2197  1D61  3025               	movlw	37
  2198  1D62  00A6               	movwf	UARTInit@baud_rate+1
  2199  1D63  3080               	movlw	128
  2200  1D64  00A5               	movwf	UARTInit@baud_rate
  2201  1D65  120A  118A  201C  160A  158A  	fcall	_UARTInit
  2202                           
  2203                           ;main.c: 465: IOPinsConfig();
  2204  1D6A  120A  158A  2046  160A  158A  	fcall	_IOPinsConfig
  2205                           
  2206                           ;main.c: 466: IOPinsInit();
  2207  1D6F  120A  158A  2026  160A  158A  	fcall	_IOPinsInit
  2208                           
  2209                           ;main.c: 467: resetValues();
  2210  1D74  120A  118A  27DE  160A  158A  	fcall	_resetValues
  2211                           
  2212                           ;main.c: 468: initTimer1();
  2213  1D79  120A  118A  27F1  160A  158A  	fcall	_initTimer1
  2214                           
  2215                           ;main.c: 469: initTimer0();
  2216  1D7E  120A  158A  203C  160A  158A  	fcall	_initTimer0
  2217                           
  2218                           ;main.c: 470: initWDT();
  2219  1D83  120A  158A  202D  160A  158A  	fcall	_initWDT
  2220                           
  2221                           ;main.c: 471: _delay((unsigned long)((100)*(8000000/4000.0)));
  2222  1D88  3002               	movlw	2
  2223  1D89  1683               	bsf	3,5	;RP0=1, select bank1
  2224  1D8A  1303               	bcf	3,6	;RP1=0, select bank1
  2225  1D8B  00DD               	movwf	(??_main^(0+128)+2)
  2226  1D8C  3004               	movlw	4
  2227  1D8D  00DC               	movwf	(??_main^(0+128)+1)
  2228  1D8E  30BA               	movlw	186
  2229  1D8F  00DB               	movwf	??_main^(0+128)
  2230  1D90                     u6967:	
  2231  1D90  0BDB               	decfsz	??_main^(0+128),f
  2232  1D91  2D90               	goto	u6967
  2233  1D92  0BDC               	decfsz	(??_main^(0+128)+1),f
  2234  1D93  2D90               	goto	u6967
  2235  1D94  0BDD               	decfsz	(??_main^(0+128)+2),f
  2236  1D95  2D90               	goto	u6967
  2237  1D96  0000               	nop
  2238                           
  2239                           ;main.c: 473: getResSHT71(&temp, &humi);
  2240  1D97  30BE               	movlw	(low (_humi| 0))& (0+255)
  2241  1D98  1283               	bcf	3,5	;RP0=0, select bank0
  2242  1D99  1303               	bcf	3,6	;RP1=0, select bank0
  2243  1D9A  00ED               	movwf	getResSHT71@p_humi
  2244  1D9B  30C1               	movlw	(low (_temp| 0))& (0+255)
  2245  1D9C  160A  118A  21AA  160A  158A  	fcall	_getResSHT71
  2246                           
  2247                           ;main.c: 475: t = getTempDS18B20();
  2248  1DA1  160A  118A  20AB  160A  158A  	fcall	_getTempDS18B20
  2249  1DA6  084E               	movf	?_getTempDS18B20,w
  2250  1DA7  1683               	bsf	3,5	;RP0=1, select bank1
  2251  1DA8  00A4               	movwf	_t^(0+128)
  2252  1DA9  1283               	bcf	3,5	;RP0=0, select bank0
  2253  1DAA  084F               	movf	?_getTempDS18B20+1,w
